Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,stock_code,data_fetched_on
2025-04-14 15:28:00-04:00,111.4000015258789,111.47930145263672,111.30999755859375,111.42500305175781,321644,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:29:00-04:00,111.42500305175781,111.43699645996094,111.33000183105469,111.3499984741211,266192,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:30:00-04:00,111.36000061035156,111.44000244140625,111.2699966430664,111.3291015625,369313,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:31:00-04:00,111.31999969482422,111.4000015258789,111.20999908447266,111.21499633789062,464729,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:32:00-04:00,111.22000122070312,111.23999786376953,111.04750061035156,111.11170196533203,571811,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:33:00-04:00,111.11000061035156,111.30000305175781,111.08999633789062,111.16999816894531,376704,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:34:00-04:00,111.18000030517578,111.30999755859375,111.1500015258789,111.30999755859375,342971,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:35:00-04:00,111.30999755859375,111.42500305175781,111.25,111.29499816894531,719469,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:36:00-04:00,111.27259826660156,111.5199966430664,111.2699966430664,111.51499938964844,487240,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:37:00-04:00,111.51000213623047,111.51499938964844,111.37000274658203,111.43499755859375,363614,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:38:00-04:00,111.41999816894531,111.51499938964844,111.37999725341797,111.49810028076172,299085,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:39:00-04:00,111.49500274658203,111.54000091552734,111.45999908447266,111.50129699707031,294521,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:40:00-04:00,111.5,111.68000030517578,111.44999694824219,111.6500015258789,602321,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:41:00-04:00,111.6500015258789,111.70999908447266,111.59100341796875,111.69000244140625,471940,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:42:00-04:00,111.69010162353516,111.79000091552734,111.69000244140625,111.69999694824219,898450,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:43:00-04:00,111.69999694824219,111.73500061035156,111.55999755859375,111.63999938964844,1733120,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:44:00-04:00,111.6449966430664,111.65869903564453,111.55999755859375,111.57499694824219,249110,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:45:00-04:00,111.57499694824219,111.62000274658203,111.45600128173828,111.54499816894531,446903,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:46:00-04:00,111.55000305175781,111.58000183105469,111.44999694824219,111.52999877929688,376831,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:47:00-04:00,111.52999877929688,111.54000091552734,111.3949966430664,111.41999816894531,374624,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:48:00-04:00,111.43000030517578,111.44000244140625,111.21499633789062,111.27989959716797,582187,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:49:00-04:00,111.27999877929688,111.37000274658203,111.12000274658203,111.36000061035156,581650,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:50:00-04:00,111.3499984741211,111.44999694824219,111.05000305175781,111.05000305175781,712139,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:51:00-04:00,111.05500030517578,111.25,110.91999816894531,111.23999786376953,977442,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:52:00-04:00,111.24500274658203,111.3499984741211,111.11000061035156,111.1449966430664,511769,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:53:00-04:00,111.1500015258789,111.30500030517578,111.07499694824219,111.26000213623047,612111,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:54:00-04:00,111.2699966430664,111.41999816894531,111.23999786376953,111.30999755859375,827897,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:55:00-04:00,111.31500244140625,111.31500244140625,110.86000061035156,110.87999725341797,1152763,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:56:00-04:00,110.87989807128906,110.96700286865234,110.80999755859375,110.82129669189453,726616,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:57:00-04:00,110.82150268554688,110.83000183105469,110.63999938964844,110.70999908447266,972635,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:58:00-04:00,110.70500183105469,110.74549865722656,110.6500015258789,110.7300033569336,1152705,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 15:59:00-04:00,110.73500061035156,110.81999969482422,110.63999938964844,110.69999694824219,3046685,0.0,0.0,NVDA,2025-05-05 10:47:10
